filename,width,height,class,xmin,ymin,xmax,ymax
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\1.PNG,301,331,mask,62,170,270,310
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\10.PNG,130,137,mask,57,63,91,96
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\100.PNG,447,443,mask,86,209,322,403
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\101.PNG,112,118,mask,40,57,80,95
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\102.PNG,123,164,mask,38,73,60,111
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\103.PNG,187,190,mask,69,94,150,155
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\104.PNG,159,165,mask,72,77,130,127
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\105.PNG,163,185,mask,58,93,123,145
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\106.PNG,208,186,mask,72,63,143,125
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\107.PNG,109,150,mask,19,86,87,141
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\108.PNG,152,179,mask,54,83,130,148
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\109.PNG,135,158,mask,31,81,113,136
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\11.PNG,285,330,mask,107,131,228,213
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\110.PNG,201,213,mask,42,111,147,189
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\111.PNG,240,239,mask,71,122,157,195
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\112.PNG,245,309,mask,26,155,149,277
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\113.PNG,205,285,mask,39,156,155,253
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\114.PNG,181,267,mask,15,151,133,242
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\115.PNG,188,218,mask,35,98,119,184
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\116.PNG,289,353,mask,76,174,247,314
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\117.PNG,213,274,mask,45,137,173,234
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\118.PNG,246,273,mask,68,138,173,224
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\118.PNG,246,273,mask,17,80,51,102
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\118.PNG,246,273,mask,58,28,79,49
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\118.PNG,246,273,mask,214,35,228,48
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\118.PNG,246,273,mask,1,17,15,35
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\119.PNG,127,150,mask,38,62,84,111
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\12.PNG,258,222,mask,66,79,165,158
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\120.PNG,110,151,mask,31,82,74,120
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\120.PNG,110,151,mask,1,50,12,66
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\121.PNG,155,161,mask,39,89,99,143
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\122.PNG,310,368,mask,93,169,246,300
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\123.PNG,238,278,mask,90,126,207,229
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\124.PNG,264,287,mask,67,130,200,240
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\125.PNG,181,207,mask,47,96,130,172
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\126.PNG,186,224,mask,46,109,127,184
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\127.PNG,156,210,mask,25,114,95,170
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\128.PNG,216,183,mask,86,90,151,147
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\129.PNG,224,207,mask,101,97,175,159
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\13.PNG,207,196,mask,32,73,88,135
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\130.PNG,201,201,mask,116,76,162,134
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\132.PNG,200,245,mask,54,111,164,198
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\133.PNG,289,248,mask,95,134,208,213
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\135.PNG,248,230,mask,82,103,199,192
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\136.PNG,204,256,mask,93,133,180,222
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\137.PNG,458,586,mask,113,339,355,523
C:\Users\mitts\Desktop\object\mask_detection\labelled images\train\138.PNG,191,226,mask,21,97,119,184
